info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\projects\gxsystem\node_modules\@storybook\core\dist\server\common\polyfills.js C:\projects\gxsystem\node_modules\@storybook\core\dist\server\preview\globals.js C:\projects\gxsystem\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\projects\gxsystem\packages\react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 326/336 modules 10 active C:\projects\gxsystem\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active C:\projects\gxsystem\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active C:\projects\gxsystem\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active C:\projects\gxsystem\node_modules\lodash\toString.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active C:\projects\gxsystem\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active C:\projects\gxsystem\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active C:\projects\gxsystem\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active C:\projects\gxsystem\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active C:\projects\gxsystem\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active C:\projects\gxsystem\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active C:\projects\gxsystem\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active C:\projects\gxsystem\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active C:\projects\gxsystem\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active C:\projects\gxsystem\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active C:\projects\gxsystem\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active C:\projects\gxsystem\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active C:\projects\gxsystem\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active C:\projects\gxsystem\node_modules\lodash\identity.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active C:\projects\gxsystem\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active C:\projects\gxsystem\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active C:\projects\gxsystem\node_modules\lodash\eq.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active C:\projects\gxsystem\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active C:\projects\gxsystem\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 49% building 327/358 modules 31 active C:\projects\gxsystem\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 49% building 327/359 modules 32 active C:\projects\gxsystem\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 49% building 327/360 modules 33 active C:\projects\gxsystem\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 49% building 327/361 modules 34 active C:\projects\gxsystem\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 49% building 327/362 modules 35 active C:\projects\gxsystem\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 49% building 327/363 modules 36 active C:\projects\gxsystem\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 49% building 327/364 modules 37 active C:\projects\gxsystem\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 49% building 327/365 modules 38 active C:\projects\gxsystem\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 49% building 327/366 modules 39 active C:\projects\gxsystem\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 49% building 327/367 modules 40 active C:\projects\gxsystem\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 49% building 327/368 modules 41 active C:\projects\gxsystem\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 49% building 327/369 modules 42 active C:\projects\gxsystem\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 49% building 327/370 modules 43 active C:\projects\gxsystem\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 49% building 327/371 modules 44 active C:\projects\gxsystem\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 49% building 327/372 modules 45 active C:\projects\gxsystem\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 49% building 327/373 modules 46 active C:\projects\gxsystem\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 49% building 327/374 modules 47 active C:\projects\gxsystem\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 49% building 327/375 modules 48 active C:\projects\gxsystem\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 49% building 327/376 modules 49 active C:\projects\gxsystem\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 49% building 328/376 modules 48 active C:\projects\gxsystem\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 49% building 328/377 modules 49 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 49% building 329/377 modules 48 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 49% building 330/377 modules 47 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 49% building 331/377 modules 46 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 49% building 332/377 modules 45 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 49% building 333/377 modules 44 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 50% building 334/377 modules 43 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 50% building 335/377 modules 42 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 50% building 336/377 modules 41 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 50% building 337/377 modules 40 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 50% building 338/377 modules 39 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 50% building 339/377 modules 38 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 50% building 340/377 modules 37 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 50% building 341/377 modules 36 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 51% building 342/377 modules 35 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 51% building 343/377 modules 34 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 51% building 344/377 modules 33 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 51% building 345/377 modules 32 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 51% building 346/377 modules 31 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 54% building 369/377 modules 8 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 54% building 370/377 modules 7 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 54% building 371/377 modules 6 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 54% building 372/377 modules 5 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 54% building 373/377 modules 4 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 54% building 374/377 modules 3 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 54% building 375/377 modules 2 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 55% building 376/377 modules 1 active C:\projects\gxsystem\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 55% building 376/378 modules 2 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 55% building 377/378 modules 1 active C:\projects\gxsystem\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 55% building 377/379 modules 2 active C:\projects\gxsystem\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 55% building 377/380 modules 3 active C:\projects\gxsystem\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 55% building 377/381 modules 4 active C:\projects\gxsystem\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 55% building 377/382 modules 5 active C:\projects\gxsystem\node_modules\lodash\deburr.js
<s> [webpack.Progress] 55% building 377/383 modules 6 active C:\projects\gxsystem\node_modules\lodash\words.js
<s> [webpack.Progress] 55% building 378/383 modules 5 active C:\projects\gxsystem\node_modules\lodash\words.js
<s> [webpack.Progress] 55% building 378/384 modules 6 active C:\projects\gxsystem\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 55% building 378/385 modules 7 active C:\projects\gxsystem\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 55% building 378/386 modules 8 active C:\projects\gxsystem\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active C:\projects\gxsystem\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active C:\projects\gxsystem\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active C:\projects\gxsystem\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active C:\projects\gxsystem\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active C:\projects\gxsystem\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active C:\projects\gxsystem\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active C:\projects\gxsystem\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active C:\projects\gxsystem\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active C:\projects\gxsystem\node_modules\lodash\_Map.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active C:\projects\gxsystem\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active C:\projects\gxsystem\node_modules\lodash\_Set.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active C:\projects\gxsystem\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active C:\projects\gxsystem\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active C:\projects\gxsystem\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active C:\projects\gxsystem\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active C:\projects\gxsystem\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active C:\projects\gxsystem\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active C:\projects\gxsystem\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active C:\projects\gxsystem\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active C:\projects\gxsystem\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active C:\projects\gxsystem\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active C:\projects\gxsystem\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active C:\projects\gxsystem\node_modules\object.values\implementation.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active C:\projects\gxsystem\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 55% building 378/411 modules 33 active C:\projects\gxsystem\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 55% building 378/412 modules 34 active C:\projects\gxsystem\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 55% building 378/413 modules 35 active C:\projects\gxsystem\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 55% building 378/414 modules 36 active C:\projects\gxsystem\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 55% building 378/415 modules 37 active C:\projects\gxsystem\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 55% building 379/415 modules 36 active C:\projects\gxsystem\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 55% building 380/415 modules 35 active C:\projects\gxsystem\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 55% building 380/416 modules 36 active C:\projects\gxsystem\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 55% building 380/417 modules 37 active C:\projects\gxsystem\node_modules\lodash\_apply.js
<s> [webpack.Progress] 55% building 380/418 modules 38 active C:\projects\gxsystem\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 55% building 380/419 modules 39 active C:\projects\gxsystem\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 55% building 380/420 modules 40 active C:\projects\gxsystem\node_modules\lodash\isLength.js
<s> [webpack.Progress] 55% building 380/421 modules 41 active C:\projects\gxsystem\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 55% building 380/422 modules 42 active C:\projects\gxsystem\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 55% building 380/423 modules 43 active C:\projects\gxsystem\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 55% building 380/424 modules 44 active C:\projects\gxsystem\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 55% building 380/425 modules 45 active C:\projects\gxsystem\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 55% building 380/426 modules 46 active C:\projects\gxsystem\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 55% building 380/427 modules 47 active C:\projects\gxsystem\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 55% building 380/428 modules 48 active C:\projects\gxsystem\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 55% building 380/429 modules 49 active C:\projects\gxsystem\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 55% building 380/430 modules 50 active C:\projects\gxsystem\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 55% building 380/431 modules 51 active C:\projects\gxsystem\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 55% building 380/432 modules 52 active C:\projects\gxsystem\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 55% building 380/433 modules 53 active C:\projects\gxsystem\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 55% building 380/434 modules 54 active C:\projects\gxsystem\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 55% building 380/435 modules 55 active C:\projects\gxsystem\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 55% building 380/436 modules 56 active C:\projects\gxsystem\node_modules\babel-loader\lib\index.js??ref--4-0!C:\projects\gxsystem\packages\react\src\atoms\Text\Text.tsx
<s> [webpack.Progress] 55% building 380/437 modules 57 active C:\projects\gxsystem\node_modules\es-abstract\2018\ToInteger.js
<s> [webpack.Progress] 55% building 380/438 modules 58 active C:\projects\gxsystem\node_modules\es-abstract\2018\ToLength.js
<s> [webpack.Progress] 55% building 380/439 modules 59 active C:\projects\gxsystem\node_modules\es-abstract\2018\ToObject.js
<s> [webpack.Progress] 55% building 380/440 modules 60 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 55% building 381/440 modules 59 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 55% building 382/440 modules 58 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 55% building 383/440 modules 57 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 56% building 384/440 modules 56 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 56% building 385/440 modules 55 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 56% building 386/440 modules 54 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 56% building 387/440 modules 53 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 56% building 388/440 modules 52 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 56% building 389/440 modules 51 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 56% building 390/440 modules 50 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 56% building 391/440 modules 49 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 57% building 392/440 modules 48 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 57% building 393/440 modules 47 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 57% building 394/440 modules 46 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 57% building 395/440 modules 45 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 57% building 396/440 modules 44 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 57% building 397/440 modules 43 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 57% building 398/440 modules 42 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 57% building 399/440 modules 41 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 57% building 400/440 modules 40 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 58% building 401/440 modules 39 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 58% building 402/440 modules 38 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 58% building 403/440 modules 37 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 58% building 404/440 modules 36 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 58% building 405/440 modules 35 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 58% building 406/440 modules 34 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 58% building 407/440 modules 33 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 58% building 408/440 modules 32 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 59% building 409/440 modules 31 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 61% building 428/440 modules 12 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 61% building 431/440 modules 9 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 61% building 432/440 modules 8 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 61% building 433/440 modules 7 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 62% building 434/440 modules 6 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 62% building 435/440 modules 5 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 62% building 436/440 modules 4 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 62% building 437/440 modules 3 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 62% building 438/440 modules 2 active C:\projects\gxsystem\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 62% building 439/440 modules 1 active C:\projects\gxsystem\node_modules\babel-loader\lib\index.js??ref--4-0!C:\projects\gxsystem\packages\react\src\atoms\Text\Text.tsx
<s> [webpack.Progress] 62% building 439/441 modules 2 active C:\projects\gxsystem\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 62% building 439/442 modules 3 active C:\projects\gxsystem\node_modules\object-keys\index.js
<s> [webpack.Progress] 62% building 439/443 modules 4 active C:\projects\gxsystem\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 62% building 439/444 modules 5 active C:\projects\gxsystem\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 62% building 439/445 modules 6 active C:\projects\gxsystem\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 62% building 439/446 modules 7 active C:\projects\gxsystem\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 62% building 439/447 modules 8 active C:\projects\gxsystem\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 62% building 439/448 modules 9 active C:\projects\gxsystem\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 62% building 439/449 modules 10 active C:\projects\gxsystem\node_modules\lodash\_stringToArray.js
